[36mtempo  | [0mlevel=info ts=2026-01-10T02:58:51.617061278Z caller=main.go:226 msg="initialising OpenTracing tracer"
[32mmimir      | [0mts=2026-01-10T16:43:15.91339847Z caller=blocks_cleaner.go:213 level=info component=cleaner run_id=1768063395 task=clean_up_users msg="successfully completed blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T16:50:37.987854323Z caller=ruler.go:577 level=info msg="syncing rules" reason=periodic
[32mmimir      | [0mts=2026-01-10T16:57:10.974310239Z caller=gateway.go:327 level=info msg="synchronizing TSDB blocks for all users" reason=periodic
[32mmimir      | [0mts=2026-01-10T16:57:10.97963127Z caller=gateway.go:333 level=info msg="successfully synchronized TSDB blocks for all users" reason=periodic
[32mmimir      | [0mts=2026-01-10T16:59:17.419954416Z caller=blocks_cleaner.go:207 level=info component=cleaner run_id=1768064357 task=clean_up_users msg="started blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T16:59:17.42283152Z caller=blocks_cleaner.go:404 level=info component=cleaner run_id=1768064357 task=clean_up_users user=anonymous msg="started blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T16:59:17.424577528Z caller=blocks_cleaner.go:421 level=info component=cleaner run_id=1768064357 task=clean_up_users user=anonymous msg="fetched existing bucket index"
[32mmimir      | [0mts=2026-01-10T16:59:17.426104886Z caller=updater.go:201 level=info component=cleaner run_id=1768064357 task=clean_up_users user=anonymous msg="listed deletion markers" count=6
[32mmimir      | [0mts=2026-01-10T16:59:17.426121192Z caller=updater.go:230 level=info component=cleaner run_id=1768064357 task=clean_up_users user=anonymous msg="updated deletion markers for recently marked blocks" count=0 total_deletion_markers=6
[32mmimir      | [0mts=2026-01-10T16:59:17.427458519Z caller=updater.go:114 level=info component=cleaner run_id=1768064357 task=clean_up_users user=anonymous msg="listed all blocks in storage" newly_discovered=0 existing=8
[32mmimir      | [0mts=2026-01-10T16:59:17.427473028Z caller=updater.go:138 level=info component=cleaner run_id=1768064357 task=clean_up_users user=anonymous msg="fetched blocks metas for newly discovered blocks" total_blocks=8 partial_errors=0
[32mmimir      | [0mts=2026-01-10T16:59:17.434521023Z caller=blocks_cleaner.go:409 level=info component=cleaner run_id=1768064357 task=clean_up_users user=anonymous msg="completed blocks cleanup and maintenance" duration=11.690427ms
[32mmimir      | [0mts=2026-01-10T16:59:17.434537455Z caller=blocks_cleaner.go:213 level=info component=cleaner run_id=1768064357 task=clean_up_users msg="successfully completed blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T17:00:41.386632771Z caller=ruler.go:577 level=info msg="syncing rules" reason=periodic
[32mmimir      | [0mts=2026-01-10T17:00:57.453182552Z caller=compact.go:766 level=info user=anonymous msg="write block" mint=1768053606087 maxt=1768060800000 ulid=01KEMDN6P5H3PKY48387WW3V15 duration=39.798423ms ooo=false
[32mmimir      | [0mts=2026-01-10T17:00:57.455785994Z caller=head.go:1391 level=info user=anonymous msg="Head GC completed" caller=truncateMemory duration=2.123261ms
[32mmimir      | [0mts=2026-01-10T17:01:16.665181599Z caller=shipper.go:158 level=info user=anonymous msg="uploading new block to long-term storage" block=01KEMDN6P5H3PKY48387WW3V15
[32mmimir      | [0mts=2026-01-10T17:01:16.675911775Z caller=shipper.go:166 level=info user=anonymous msg="finished uploading new block to long-term storage" block=01KEMDN6P5H3PKY48387WW3V15
[32mmimir      | [0mts=2026-01-10T17:10:44.785189942Z caller=ruler.go:577 level=info msg="syncing rules" reason=periodic
[32mmimir      | [0mts=2026-01-10T17:12:34.539464772Z caller=gateway.go:327 level=info msg="synchronizing TSDB blocks for all users" reason=periodic
[32mmimir      | [0mts=2026-01-10T17:12:34.54393272Z caller=gateway.go:333 level=info msg="successfully synchronized TSDB blocks for all users" reason=periodic
[32mmimir      | [0mts=2026-01-10T17:15:18.941405929Z caller=blocks_cleaner.go:207 level=info component=cleaner run_id=1768065318 task=clean_up_users msg="started blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T17:15:18.944639979Z caller=blocks_cleaner.go:404 level=info component=cleaner run_id=1768065318 task=clean_up_users user=anonymous msg="started blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T17:15:18.946565152Z caller=blocks_cleaner.go:421 level=info component=cleaner run_id=1768065318 task=clean_up_users user=anonymous msg="fetched existing bucket index"
[32mmimir      | [0mts=2026-01-10T17:15:18.948104341Z caller=updater.go:201 level=info component=cleaner run_id=1768065318 task=clean_up_users user=anonymous msg="listed deletion markers" count=6
[32mmimir      | [0mts=2026-01-10T17:15:18.948121337Z caller=updater.go:230 level=info component=cleaner run_id=1768065318 task=clean_up_users user=anonymous msg="updated deletion markers for recently marked blocks" count=0 total_deletion_markers=6
[32mmimir      | [0mts=2026-01-10T17:15:18.94979416Z caller=updater.go:114 level=info component=cleaner run_id=1768065318 task=clean_up_users user=anonymous msg="listed all blocks in storage" newly_discovered=1 existing=8
[32mmimir      | [0mts=2026-01-10T17:15:18.952123274Z caller=updater.go:138 level=info component=cleaner run_id=1768065318 task=clean_up_users user=anonymous msg="fetched blocks metas for newly discovered blocks" total_blocks=9 partial_errors=0
[32mmimir      | [0mts=2026-01-10T17:15:18.95825932Z caller=blocks_cleaner.go:409 level=info component=cleaner run_id=1768065318 task=clean_up_users user=anonymous msg="completed blocks cleanup and maintenance" duration=13.620817ms
[32mmimir      | [0mts=2026-01-10T17:15:18.958275809Z caller=blocks_cleaner.go:213 level=info component=cleaner run_id=1768065318 task=clean_up_users msg="successfully completed blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T17:20:48.184490702Z caller=ruler.go:577 level=info msg="syncing rules" reason=periodic
[32mmimir      | [0mts=2026-01-10T17:27:58.105260598Z caller=gateway.go:327 level=info msg="synchronizing TSDB blocks for all users" reason=periodic
[32mmimir      | [0mts=2026-01-10T17:27:58.109519886Z caller=gateway.go:333 level=info msg="successfully synchronized TSDB blocks for all users" reason=periodic
[32mmimir      | [0mts=2026-01-10T17:30:33.056771525Z caller=compactor.go:624 level=info component=compactor msg="discovering users from bucket"
[32mmimir      | [0mts=2026-01-10T17:30:33.05908071Z caller=compactor.go:634 level=info component=compactor msg="discovered users from bucket" users=1
[32mmimir      | [0mts=2026-01-10T17:30:33.059765151Z caller=compactor.go:676 level=info component=compactor msg="starting compaction of user blocks" user=anonymous
[32mmimir      | [0mts=2026-01-10T17:30:33.05986782Z caller=bucket_compactor.go:930 level=info component=compactor user=anonymous msg="start sync of metas"
[32mmimir      | [0mts=2026-01-10T17:30:33.066993608Z caller=fetcher.go:500 level=info component=compactor user=anonymous component=block.MetaFetcher msg="successfully synchronized block metadata" duration=7.113876ms duration_ms=7 cached=3 returned=3 partial=0
[32mmimir      | [0mts=2026-01-10T17:30:33.067014884Z caller=bucket_compactor.go:935 level=info component=compactor user=anonymous msg="start of GC"
[32mmimir      | [0mts=2026-01-10T17:30:33.068514369Z caller=bucket_compactor.go:979 level=info component=compactor user=anonymous msg="start of compactions"
[32mmimir      | [0mts=2026-01-10T17:30:33.06863719Z caller=bucket_compactor.go:307 level=info component=compactor user=anonymous groupKey=0@17241709254077376921-merge--1768046400000-1768089600000 job_type=merge minTime="2026-01-10 12:00:06.087 +0000 UTC" maxTime="2026-01-10 16:00:00 +0000 UTC" msg="compaction available and planned; downloading blocks" block_count=2 blocks=01KEM6SFE46BYH7AKBK2F8WV3Y,01KEMDN6P5H3PKY48387WW3V15
[32mmimir      | [0mts=2026-01-10T17:30:33.078116696Z caller=bucket_compactor.go:358 level=info component=compactor user=anonymous groupKey=0@17241709254077376921-merge--1768046400000-1768089600000 job_type=merge minTime="2026-01-10 12:00:06.087 +0000 UTC" maxTime="2026-01-10 16:00:00 +0000 UTC" msg="downloaded and verified blocks; compacting blocks" block_count=2 blocks=01KEM6SFE46BYH7AKBK2F8WV3Y,01KEMDN6P5H3PKY48387WW3V15 duration=9.462153ms duration_ms=9
[32mmimir      | [0mts=2026-01-10T17:30:33.114990011Z caller=compact.go:564 level=info component=compactor msg="compact blocks" count=2 mint=1768046406087 maxt=1768060800000 ulid=01KEMFBCQPKRVRHVE884HQWZSX sources="[01KEM6SFE46BYH7AKBK2F8WV3Y 01KEMDN6P5H3PKY48387WW3V15]" duration=36.844406ms shard=1_of_1
[32mmimir      | [0mts=2026-01-10T17:30:33.115096409Z caller=bucket_compactor.go:386 level=info component=compactor user=anonymous groupKey=0@17241709254077376921-merge--1768046400000-1768089600000 job_type=merge minTime="2026-01-10 12:00:06.087 +0000 UTC" maxTime="2026-01-10 16:00:00 +0000 UTC" msg="compacted blocks" new_block_count=1 new_blocks=[01KEMFBCQPKRVRHVE884HQWZSX] block_count=2 blocks=01KEM6SFE46BYH7AKBK2F8WV3Y,01KEMDN6P5H3PKY48387WW3V15 duration=36.949258ms duration_ms=36
[32mmimir      | [0mts=2026-01-10T17:30:33.129083879Z caller=bucket_compactor.go:435 level=info component=compactor user=anonymous groupKey=0@17241709254077376921-merge--1768046400000-1768089600000 job_type=merge minTime="2026-01-10 12:00:06.087 +0000 UTC" maxTime="2026-01-10 16:00:00 +0000 UTC" msg="uploaded block" result_block=01KEMFBCQPKRVRHVE884HQWZSX duration=12.071732ms duration_ms=12 external_labels={}
[32mmimir      | [0mts=2026-01-10T17:30:33.129106696Z caller=bucket_compactor.go:443 level=info component=compactor user=anonymous groupKey=0@17241709254077376921-merge--1768046400000-1768089600000 job_type=merge minTime="2026-01-10 12:00:06.087 +0000 UTC" maxTime="2026-01-10 16:00:00 +0000 UTC" msg="uploaded all blocks" blocks=1 duration=13.991164ms duration_ms=13
[32mmimir      | [0mts=2026-01-10T17:30:33.130077904Z caller=bucket_compactor.go:655 level=info component=compactor user=anonymous groupKey=0@17241709254077376921-merge--1768046400000-1768089600000 job_type=merge minTime="2026-01-10 12:00:06.087 +0000 UTC" maxTime="2026-01-10 16:00:00 +0000 UTC" msg="marking compacted block for deletion" old_block=01KEM6SFE46BYH7AKBK2F8WV3Y
[32mmimir      | [0mts=2026-01-10T17:30:33.136248459Z caller=block.go:171 level=info component=compactor user=anonymous groupKey=0@17241709254077376921-merge--1768046400000-1768089600000 job_type=merge minTime="2026-01-10 12:00:06.087 +0000 UTC" maxTime="2026-01-10 16:00:00 +0000 UTC" msg="block has been marked for deletion" block=01KEM6SFE46BYH7AKBK2F8WV3Y
[32mmimir      | [0mts=2026-01-10T17:30:33.137237124Z caller=bucket_compactor.go:655 level=info component=compactor user=anonymous groupKey=0@17241709254077376921-merge--1768046400000-1768089600000 job_type=merge minTime="2026-01-10 12:00:06.087 +0000 UTC" maxTime="2026-01-10 16:00:00 +0000 UTC" msg="marking compacted block for deletion" old_block=01KEMDN6P5H3PKY48387WW3V15
[32mmimir      | [0mts=2026-01-10T17:30:33.143139226Z caller=block.go:171 level=info component=compactor user=anonymous groupKey=0@17241709254077376921-merge--1768046400000-1768089600000 job_type=merge minTime="2026-01-10 12:00:06.087 +0000 UTC" maxTime="2026-01-10 16:00:00 +0000 UTC" msg="block has been marked for deletion" block=01KEMDN6P5H3PKY48387WW3V15
[32mmimir      | [0mts=2026-01-10T17:30:33.143160291Z caller=bucket_compactor.go:269 level=info component=compactor user=anonymous groupKey=0@17241709254077376921-merge--1768046400000-1768089600000 job_type=merge minTime="2026-01-10 12:00:06.087 +0000 UTC" maxTime="2026-01-10 16:00:00 +0000 UTC" msg="compaction job succeeded" duration=74.615375ms duration_ms=74 block_count=2
[32mmimir      | [0mts=2026-01-10T17:30:33.143441333Z caller=bucket_compactor.go:930 level=info component=compactor user=anonymous msg="start sync of metas"
[32mmimir      | [0mts=2026-01-10T17:30:33.150674148Z caller=fetcher.go:500 level=info component=compactor user=anonymous component=block.MetaFetcher msg="successfully synchronized block metadata" duration=7.221174ms duration_ms=7 cached=2 returned=2 partial=0
[32mmimir      | [0mts=2026-01-10T17:30:33.150691021Z caller=bucket_compactor.go:935 level=info component=compactor user=anonymous msg="start of GC"
[32mmimir      | [0mts=2026-01-10T17:30:33.150731192Z caller=bucket_compactor.go:979 level=info component=compactor user=anonymous msg="start of compactions"
[32mmimir      | [0mts=2026-01-10T17:30:33.150748874Z caller=bucket_compactor.go:1016 level=info component=compactor user=anonymous msg="compaction iterations done"
[32mmimir      | [0mts=2026-01-10T17:30:33.150880748Z caller=compactor.go:696 level=info component=compactor msg="successfully compacted user blocks" user=anonymous
[32mmimir      | [0mts=2026-01-10T17:30:51.583091601Z caller=ruler.go:577 level=info msg="syncing rules" reason=periodic
[32mmimir      | [0mts=2026-01-10T17:31:20.463196556Z caller=blocks_cleaner.go:207 level=info component=cleaner run_id=1768066280 task=clean_up_users msg="started blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T17:31:20.466236764Z caller=blocks_cleaner.go:404 level=info component=cleaner run_id=1768066280 task=clean_up_users user=anonymous msg="started blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T17:31:20.467829903Z caller=blocks_cleaner.go:421 level=info component=cleaner run_id=1768066280 task=clean_up_users user=anonymous msg="fetched existing bucket index"
[32mmimir      | [0mts=2026-01-10T17:31:20.469339941Z caller=updater.go:201 level=info component=cleaner run_id=1768066280 task=clean_up_users user=anonymous msg="listed deletion markers" count=8
[32mmimir      | [0mts=2026-01-10T17:31:20.472457174Z caller=updater.go:230 level=info component=cleaner run_id=1768066280 task=clean_up_users user=anonymous msg="updated deletion markers for recently marked blocks" count=2 total_deletion_markers=8
[32mmimir      | [0mts=2026-01-10T17:31:20.473613342Z caller=updater.go:114 level=info component=cleaner run_id=1768066280 task=clean_up_users user=anonymous msg="listed all blocks in storage" newly_discovered=1 existing=9
[32mmimir      | [0mts=2026-01-10T17:31:20.475926403Z caller=updater.go:138 level=info component=cleaner run_id=1768066280 task=clean_up_users user=anonymous msg="fetched blocks metas for newly discovered blocks" total_blocks=10 partial_errors=0
